"filename", "language", "JSON", "TypeScript", "CSS", "TypeScript React", "Markdown", "HTML", "comment", "blank", "total"
"d:\csharp\Faketory\faketory-app\README.md", "Markdown", 0, 0, 0, 0, 26, 0, 0, 21, 47
"d:\csharp\Faketory\faketory-app\package-lock.json", "JSON", 16636, 0, 0, 0, 0, 0, 0, 1, 16637
"d:\csharp\Faketory\faketory-app\package.json", "JSON", 54, 0, 0, 0, 0, 0, 0, 1, 55
"d:\csharp\Faketory\faketory-app\public\index.html", "HTML", 0, 0, 0, 0, 0, 20, 23, 5, 48
"d:\csharp\Faketory\faketory-app\public\manifest.json", "JSON", 25, 0, 0, 0, 0, 0, 0, 1, 26
"d:\csharp\Faketory\faketory-app\src\API\Account\actions.ts", "TypeScript", 0, 15, 0, 0, 0, 0, 0, 4, 19
"d:\csharp\Faketory\faketory-app\src\API\Account\types.ts", "TypeScript", 0, 9, 0, 0, 0, 0, 0, 2, 11
"d:\csharp\Faketory\faketory-app\src\API\Actions\actions.ts", "TypeScript", 0, 12, 0, 0, 0, 0, 0, 5, 17
"d:\csharp\Faketory\faketory-app\src\API\Actions\types.ts", "TypeScript", 0, 15, 0, 0, 0, 0, 0, 5, 20
"d:\csharp\Faketory\faketory-app\src\API\Conveyors\conveyors.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 0, 7, 27
"d:\csharp\Faketory\faketory-app\src\API\Conveyors\types.ts", "TypeScript", 0, 29, 0, 0, 0, 0, 0, 3, 32
"d:\csharp\Faketory\faketory-app\src\API\Pallets\pallets.ts", "TypeScript", 0, 16, 0, 0, 0, 0, 0, 6, 22
"d:\csharp\Faketory\faketory-app\src\API\Pallets\types.ts", "TypeScript", 0, 9, 0, 0, 0, 0, 0, 2, 11
"d:\csharp\Faketory\faketory-app\src\API\Plcs\plcs.ts", "TypeScript", 0, 18, 0, 0, 0, 0, 0, 6, 24
"d:\csharp\Faketory\faketory-app\src\API\Plcs\types.ts", "TypeScript", 0, 11, 0, 0, 0, 0, 0, 4, 15
"d:\csharp\Faketory\faketory-app\src\API\Sensors\sensors.ts", "TypeScript", 0, 16, 0, 0, 0, 0, 0, 5, 21
"d:\csharp\Faketory\faketory-app\src\API\Sensors\types.ts", "TypeScript", 0, 13, 0, 0, 0, 0, 0, 2, 15
"d:\csharp\Faketory\faketory-app\src\API\Slots\slots.ts", "TypeScript", 0, 15, 0, 0, 0, 0, 0, 5, 20
"d:\csharp\Faketory\faketory-app\src\API\Slots\types.ts", "TypeScript", 0, 4, 0, 0, 0, 0, 0, 1, 5
"d:\csharp\Faketory\faketory-app\src\API\axiosConfig.ts", "TypeScript", 0, 15, 0, 0, 0, 0, 4, 6, 25
"d:\csharp\Faketory\faketory-app\src\App.css", "CSS", 0, 0, 3, 0, 0, 0, 0, 0, 3
"d:\csharp\Faketory\faketory-app\src\App.tsx", "TypeScript React", 0, 0, 0, 16, 0, 0, 0, 5, 21
"d:\csharp\Faketory\faketory-app\src\Components\BoardComponent\Board.tsx", "TypeScript React", 0, 0, 0, 72, 0, 0, 0, 15, 87
"d:\csharp\Faketory\faketory-app\src\Components\BoardComponent\styles.css", "CSS", 0, 0, 13, 0, 0, 0, 0, 3, 16
"d:\csharp\Faketory\faketory-app\src\Components\ContentPage\ContentPageComponent.tsx", "TypeScript React", 0, 0, 0, 19, 0, 0, 0, 4, 23
"d:\csharp\Faketory\faketory-app\src\Components\ContentPage\styles.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\csharp\Faketory\faketory-app\src\Components\Devices\ConveyorComponent\ConveyorComponent.tsx", "TypeScript React", 0, 0, 0, 56, 0, 0, 0, 8, 64
"d:\csharp\Faketory\faketory-app\src\Components\Devices\ConveyorComponent\Types.ts", "TypeScript", 0, 15, 0, 0, 0, 0, 0, 2, 17
"d:\csharp\Faketory\faketory-app\src\Components\Devices\ConveyorComponent\styles.css", "CSS", 0, 0, 8, 0, 0, 0, 0, 1, 9
"d:\csharp\Faketory\faketory-app\src\Components\Devices\PalletComponent\PalletComponent.tsx", "TypeScript React", 0, 0, 0, 33, 0, 0, 0, 6, 39
"d:\csharp\Faketory\faketory-app\src\Components\Devices\PalletComponent\Types.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 0, 1, 7
"d:\csharp\Faketory\faketory-app\src\Components\Devices\PalletComponent\styles.css", "CSS", 0, 0, 7, 0, 0, 0, 0, 1, 8
"d:\csharp\Faketory\faketory-app\src\Components\Devices\SensorComponent\SensorComponent.tsx", "TypeScript React", 0, 0, 0, 33, 0, 0, 0, 7, 40
"d:\csharp\Faketory\faketory-app\src\Components\Devices\SensorComponent\Types.ts", "TypeScript", 0, 12, 0, 0, 0, 0, 0, 1, 13
"d:\csharp\Faketory\faketory-app\src\Components\Devices\SensorComponent\styles.css", "CSS", 0, 0, 18, 0, 0, 0, 0, 3, 21
"d:\csharp\Faketory\faketory-app\src\Components\Header\HeaderComponent.tsx", "TypeScript React", 0, 0, 0, 10, 0, 0, 0, 5, 15
"d:\csharp\Faketory\faketory-app\src\Components\Header\styles.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\csharp\Faketory\faketory-app\src\Components\LoginScreen\LoginForm\LoginFormComponent.tsx", "TypeScript React", 0, 0, 0, 55, 0, 0, 0, 8, 63
"d:\csharp\Faketory\faketory-app\src\Components\LoginScreen\LoginForm\styles.css", "CSS", 0, 0, 10, 0, 0, 0, 0, 2, 12
"d:\csharp\Faketory\faketory-app\src\Components\LoginScreen\LoginScreenComponent.tsx", "TypeScript React", 0, 0, 0, 13, 0, 0, 0, 4, 17
"d:\csharp\Faketory\faketory-app\src\Components\LoginScreen\RegisterForm\RegisterFormComponent.tsx", "TypeScript React", 0, 0, 0, 59, 0, 0, 0, 13, 72
"d:\csharp\Faketory\faketory-app\src\Components\LoginScreen\RegisterForm\styles.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\csharp\Faketory\faketory-app\src\Components\LoginScreen\styles.css", "CSS", 0, 0, 4, 0, 0, 0, 0, 1, 5
"d:\csharp\Faketory\faketory-app\src\Components\MenuBar\DevicesTab\DevicesListComponent.tsx", "TypeScript React", 0, 0, 0, 56, 0, 0, 0, 5, 61
"d:\csharp\Faketory\faketory-app\src\Components\MenuBar\DevicesTab\DevicesTabComponent.tsx", "TypeScript React", 0, 0, 0, 30, 0, 0, 0, 11, 41
"d:\csharp\Faketory\faketory-app\src\Components\MenuBar\DevicesTab\EDevicesTabState.ts", "TypeScript", 0, 9, 0, 0, 0, 0, 0, 0, 9
"d:\csharp\Faketory\faketory-app\src\Components\MenuBar\DevicesTab\Subtabs\Conveyor\AddConveyorTabComponent.tsx", "TypeScript React", 0, 0, 0, 168, 0, 0, 0, 26, 194
"d:\csharp\Faketory\faketory-app\src\Components\MenuBar\DevicesTab\Subtabs\Conveyor\ModifyConveyorTabComponent.tsx", "TypeScript React", 0, 0, 0, 193, 0, 0, 0, 28, 221
"d:\csharp\Faketory\faketory-app\src\Components\MenuBar\DevicesTab\Subtabs\Conveyor\styles.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\csharp\Faketory\faketory-app\src\Components\MenuBar\DevicesTab\Subtabs\Conveyor\types.ts", "TypeScript", 0, 25, 0, 0, 0, 0, 0, 1, 26
"d:\csharp\Faketory\faketory-app\src\Components\MenuBar\DevicesTab\Subtabs\Pallet\AddPalletTabComponent.tsx", "TypeScript React", 0, 0, 0, 59, 0, 0, 0, 17, 76
"d:\csharp\Faketory\faketory-app\src\Components\MenuBar\DevicesTab\Subtabs\Pallet\ModifyPalletTabComponent.tsx", "TypeScript React", 0, 0, 0, 78, 0, 0, 0, 17, 95
"d:\csharp\Faketory\faketory-app\src\Components\MenuBar\DevicesTab\Subtabs\Pallet\styles.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\csharp\Faketory\faketory-app\src\Components\MenuBar\DevicesTab\Subtabs\Pallet\types.ts", "TypeScript", 0, 4, 0, 0, 0, 0, 0, 0, 4
"d:\csharp\Faketory\faketory-app\src\Components\MenuBar\DevicesTab\Subtabs\Sensor\AddSensorTabComponent.tsx", "TypeScript React", 0, 0, 0, 112, 0, 0, 0, 25, 137
"d:\csharp\Faketory\faketory-app\src\Components\MenuBar\DevicesTab\Subtabs\Sensor\ModifySensorTabComponent.tsx", "TypeScript React", 0, 0, 0, 135, 0, 0, 0, 24, 159
"d:\csharp\Faketory\faketory-app\src\Components\MenuBar\DevicesTab\Subtabs\Sensor\styles.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\csharp\Faketory\faketory-app\src\Components\MenuBar\DevicesTab\Subtabs\Sensor\types.ts", "TypeScript", 0, 8, 0, 0, 0, 0, 0, 0, 8
"d:\csharp\Faketory\faketory-app\src\Components\MenuBar\DevicesTab\styles.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\csharp\Faketory\faketory-app\src\Components\MenuBar\MainTab\MainTabComponent.tsx", "TypeScript React", 0, 0, 0, 41, 0, 0, 0, 6, 47
"d:\csharp\Faketory\faketory-app\src\Components\MenuBar\MenuBarComponent.tsx", "TypeScript React", 0, 0, 0, 32, 0, 0, 0, 4, 36
"d:\csharp\Faketory\faketory-app\src\Components\MenuBar\PLCTab\PlcTabComponent.tsx", "TypeScript React", 0, 0, 0, 207, 0, 0, 0, 18, 225
"d:\csharp\Faketory\faketory-app\src\Components\MenuBar\PLCTab\Types.ts", "TypeScript", 0, 15, 0, 0, 0, 0, 0, 2, 17
"d:\csharp\Faketory\faketory-app\src\Components\MenuBar\PLCTab\styles.css", "CSS", 0, 0, 34, 0, 0, 0, 0, 7, 41
"d:\csharp\Faketory\faketory-app\src\States\devices\userConveyors\actions.ts", "TypeScript", 0, 8, 0, 0, 0, 0, 0, 1, 9
"d:\csharp\Faketory\faketory-app\src\States\devices\userConveyors\reducers.ts", "TypeScript", 0, 12, 0, 0, 0, 0, 0, 3, 15
"d:\csharp\Faketory\faketory-app\src\States\devices\userConveyors\types.ts", "TypeScript", 0, 9, 0, 0, 0, 0, 0, 3, 12
"d:\csharp\Faketory\faketory-app\src\States\devices\userPallets\actions.ts", "TypeScript", 0, 8, 0, 0, 0, 0, 0, 1, 9
"d:\csharp\Faketory\faketory-app\src\States\devices\userPallets\reducers.ts", "TypeScript", 0, 12, 0, 0, 0, 0, 0, 3, 15
"d:\csharp\Faketory\faketory-app\src\States\devices\userPallets\types.ts", "TypeScript", 0, 9, 0, 0, 0, 0, 0, 3, 12
"d:\csharp\Faketory\faketory-app\src\States\devices\userSensors\actions.ts", "TypeScript", 0, 8, 0, 0, 0, 0, 0, 1, 9
"d:\csharp\Faketory\faketory-app\src\States\devices\userSensors\reducers.ts", "TypeScript", 0, 12, 0, 0, 0, 0, 0, 3, 15
"d:\csharp\Faketory\faketory-app\src\States\devices\userSensors\types.ts", "TypeScript", 0, 9, 0, 0, 0, 0, 0, 3, 12
"d:\csharp\Faketory\faketory-app\src\States\index.ts", "TypeScript", 0, 41, 0, 0, 0, 0, 0, 2, 43
"d:\csharp\Faketory\faketory-app\src\States\menuBar\deviceToModify\conveyorToModify\actions.ts", "TypeScript", 0, 8, 0, 0, 0, 0, 0, 1, 9
"d:\csharp\Faketory\faketory-app\src\States\menuBar\deviceToModify\conveyorToModify\reducers.ts", "TypeScript", 0, 12, 0, 0, 0, 0, 0, 3, 15
"d:\csharp\Faketory\faketory-app\src\States\menuBar\deviceToModify\conveyorToModify\types.ts", "TypeScript", 0, 9, 0, 0, 0, 0, 0, 3, 12
"d:\csharp\Faketory\faketory-app\src\States\menuBar\deviceToModify\palletToModify\actions.ts", "TypeScript", 0, 8, 0, 0, 0, 0, 0, 1, 9
"d:\csharp\Faketory\faketory-app\src\States\menuBar\deviceToModify\palletToModify\reducers.ts", "TypeScript", 0, 12, 0, 0, 0, 0, 0, 3, 15
"d:\csharp\Faketory\faketory-app\src\States\menuBar\deviceToModify\palletToModify\types.ts", "TypeScript", 0, 9, 0, 0, 0, 0, 0, 3, 12
"d:\csharp\Faketory\faketory-app\src\States\menuBar\deviceToModify\sensorToModify\actions.ts", "TypeScript", 0, 8, 0, 0, 0, 0, 0, 1, 9
"d:\csharp\Faketory\faketory-app\src\States\menuBar\deviceToModify\sensorToModify\reducers.ts", "TypeScript", 0, 12, 0, 0, 0, 0, 0, 3, 15
"d:\csharp\Faketory\faketory-app\src\States\menuBar\deviceToModify\sensorToModify\types.ts", "TypeScript", 0, 9, 0, 0, 0, 0, 0, 3, 12
"d:\csharp\Faketory\faketory-app\src\States\menuBar\openedDevicesSubtab\actions.ts", "TypeScript", 0, 8, 0, 0, 0, 0, 0, 1, 9
"d:\csharp\Faketory\faketory-app\src\States\menuBar\openedDevicesSubtab\reducers.ts", "TypeScript", 0, 12, 0, 0, 0, 0, 0, 3, 15
"d:\csharp\Faketory\faketory-app\src\States\menuBar\openedDevicesSubtab\types.ts", "TypeScript", 0, 9, 0, 0, 0, 0, 0, 3, 12
"d:\csharp\Faketory\faketory-app\src\States\menuBar\openedTab\actions.ts", "TypeScript", 0, 7, 0, 0, 0, 0, 0, 1, 8
"d:\csharp\Faketory\faketory-app\src\States\menuBar\openedTab\reducers.ts", "TypeScript", 0, 11, 0, 0, 0, 0, 0, 3, 14
"d:\csharp\Faketory\faketory-app\src\States\menuBar\openedTab\types.ts", "TypeScript", 0, 8, 0, 0, 0, 0, 0, 2, 10
"d:\csharp\Faketory\faketory-app\src\States\userAccount\actions.ts", "TypeScript", 0, 12, 0, 0, 0, 0, 0, 2, 14
"d:\csharp\Faketory\faketory-app\src\States\userAccount\reducers.ts", "TypeScript", 0, 13, 0, 0, 0, 0, 0, 3, 16
"d:\csharp\Faketory\faketory-app\src\States\userAccount\types.ts", "TypeScript", 0, 16, 0, 0, 0, 0, 0, 4, 20
"d:\csharp\Faketory\faketory-app\src\States\userSlots\actions.ts", "TypeScript", 0, 8, 0, 0, 0, 0, 0, 2, 10
"d:\csharp\Faketory\faketory-app\src\States\userSlots\reducers.ts", "TypeScript", 0, 12, 0, 0, 0, 0, 0, 3, 15
"d:\csharp\Faketory\faketory-app\src\States\userSlots\types.ts", "TypeScript", 0, 9, 0, 0, 0, 0, 0, 3, 12
"d:\csharp\Faketory\faketory-app\src\index.css", "CSS", 0, 0, 5, 0, 0, 0, 0, 0, 5
"d:\csharp\Faketory\faketory-app\src\index.tsx", "TypeScript React", 0, 0, 0, 19, 0, 0, 3, 4, 26
"d:\csharp\Faketory\faketory-app\src\react-app-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 1, 1, 2
"d:\csharp\Faketory\faketory-app\src\reportWebVitals.ts", "TypeScript", 0, 13, 0, 0, 0, 0, 0, 3, 16
"d:\csharp\Faketory\faketory-app\tsconfig.json", "JSON", 26, 0, 0, 0, 0, 0, 0, 1, 27
"Total", "-", 16741, 664, 102, 1496, 26, 20, 31, 463, 19543